+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; gmii_mii_mux_instance|phy_ckgen|altddio_out_component|auto_generated                                                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmii_mii_mux_instance|phy_ckgen                                                                                                                                                                                                                                                                                                                  ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmii_mii_mux_instance                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|cycloneIII_3c120_niosII_video_sopc_reset_ddr2_sdram_1_phy_clk_out_domain_synch                                                                                                                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|cycloneIII_3c120_niosII_video_sopc_reset_ddr2_sdram_phy_clk_out_domain_synch                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|cycloneIII_3c120_niosII_video_sopc_reset_altpll_0_c0_out_domain_synch                                                                                                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|cycloneIII_3c120_niosII_video_sopc_reset_altpll_0_c2_out_domain_synch                                                                                                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_uart1|the_uart1_regs                                                                                                                                                                                                                                                                             ; 41    ; 10             ; 6            ; 10             ; 41     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_uart1|the_uart1_rx|the_uart1_rx_stimulus_source                                                                                                                                                                                                                                                  ; 15    ; 0              ; 14           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
